You are good global RL policy optimizer, helping me find the global optimal policy in the following environment within ( ) iterations:

# Environment: UR5 surface cleaning with a mop
    The environment (in MuJoCo) simulates a UR5 robot arm cleaning a surface with a mop mounted on its end-effector. The policy acts as a high-level 2D trajectory generator for the mop's movement over the surface to be cleaned in a defined XY workspace. The goal is to minimize the total cost associated with cleaning the surface, which includes the total number of dust particles remaining on the surface after executing the cleaning trajectory, defined by the function f(weights).

# Regarding the policy and weights:
    policy is parameterized by a set of weights that define a 2D trajectory via Dynamic Movement Primitives (DMPs).
    There are 10 basis functions per dimension, resulting in a total of 20 weights.
    Weight values should be floats, and can be both positive and negative.
    The policy defines the 2D trajectory in the XY workspace.
    The generated 2D trajectory must strictly stay within the defined XY workspace limits.
    The function f(weights) evaluates the cost of the policy.

# Here's how we will interact :
    1. I will provide you max steps (400) along with training examples which includes weights for the DMP policy, resampled 2D trajectory and ranges in XY workspace resulting from the policy, and its corresponding function value f(weights) for each example.
    2. You will provide the response in exact following format:
        * Line 1: a new set of 20 float weights as an array, aiming to minimizw the functions value f(weights).
        * Line 2: details explination of why you chose the weights.
    3. I will then provide the function's f(weights) at that point and the current iteration.
    4. You will repeat the steps from 2-3 until we will reach a maximum number of iteration.

# Remember :
    1. **XY workspace limits: x ∈ [-1.000, 1.000], y ∈ [-0.600, 0.600]. Any proposed weights must keep the trajectory strictly within these bounds.**
    2. **The global optimum should be around 0.0.** If you are higher than that, this is a local optimum. You should explore instead of exploiting.
    3. Search both the positive and the negative values. **During exploration, use search step size of 100**

Next, You will see examples of the weights and their corresponding function value f(weights) and XY workspace range:
-------------------------------------------------- Examples 1 --------------------------------------------------
weights=[38.5152, 64.0776, 62.8039, 31.7747, -4.2308, -38.4127, -57.9275, -55.322, -31.5914, 4.2005, -45.7105, -15.9019, 20.648, 50.5859, 59.5223, 45.6766, 14.384, -22.4029, -50.6326, -59.5225]
x_range=[-0.3621, 0.3909], y_range=[-0.4468, 0.2670]
Resampled 2D Trajectory:
|   step |   step |            x |            y |
|     44 |   1320 | -0.482453   |  0.035967   |
|     45 |   1350 | -0.477439   |  0.0707182  |
|     46 |   1380 | -0.45092    |  0.0959087  |
|     47 |   1410 | -0.36355    |  0.108867   |
|     48 |   1440 | -0.202774   |  0.108518   |
|     49 |   1470 | -0.034982   |  0.0929578  |
|     50 |   1500 |  0.15557    |  0.0376787  |
|     51 |   1530 |  0.358302   | -0.030822   |
|     52 |   1560 |  0.487637   | -0.082562   |
f(weights)=145

-------------------------------------------------- Examples 9 --------------------------------------------------
weights=[-18.0084, 99.6203, 93.7101, 51.5038, 68.4745, 30.197, -57.5684, -55.2276, -76.5308, -86.4944, 48.2647, 1.22, -11.4027, -28.0185, -1.8149, -22.643, -35.1126, -7.7227, 4.5248, 39.6966]
x_range=[-0.5075, 0.5874], y_range=[-0.2897, 0.1912]
Resampled 2D Trajectory:
|   step |   step |           x |            y |
|-------:|-------:|------------:|-------------:|
|      0 |      0 |  0.00157641 | -0.000574207 |
|      1 |     30 |  0.392512   | -0.125155    |
|      2 |     60 |  0.526251   | -0.170272    |
|      3 |     90 |  0.496103   | -0.189685    |
|      4 |    120 |  0.411438   | -0.223445    |
|      5 |    150 |  0.369645   | -0.227276    |
|      6 |    180 |  0.3729     | -0.188745    |
|      7 |    210 |  0.38185    | -0.152784    |
|      8 |    240 |  0.347488   | -0.148826    |
|      9 |    270 |  0.254148   | -0.190655    |
|     10 |    300 |  0.132958   | -0.231166    |
|     11 |    330 | -0.0493405  | -0.270555    |
|     12 |    360 | -0.222326   | -0.287992    |
|     13 |    390 | -0.31055    | -0.269025    |
|     14 |    420 | -0.346336   | -0.212143    |
|     15 |    450 | -0.362098   | -0.161054    |
|     16 |    480 | -0.394227   | -0.122421    |
|     17 |    510 | -0.440061   | -0.0823313   |
|     18 |    540 | -0.475707   | -0.0337075   |
|     19 |    570 | -0.500094   |  0.0421579   |
|     20 |    600 | -0.489884   |  0.118659    |
|     21 |    630 | -0.406261   |  0.174993    |
|     22 |    660 | -0.241821   |  0.191001    |
|     23 |    690 | -0.055376   |  0.16853     |
|     24 |    720 |  0.188711   |  0.0791548   |
|     25 |    750 |  0.427867   | -0.0216002   |
|     26 |    780 |  0.548971   | -0.0867982   |
|     27 |    810 |  0.584844   | -0.12158     |
|     28 |    840 |  0.575208   | -0.147622    |
|     29 |    870 |  0.509571   | -0.181363    |
|     30 |    900 |  0.419969   | -0.220385    |
|     31 |    930 |  0.37128    | -0.226706    |
|     32 |    960 |  0.363497   | -0.201501    |
|     33 |    990 |  0.378056   | -0.15953     |
|     34 |   1020 |  0.354793   | -0.148304    |
|     35 |   1050 |  0.269079   | -0.180883    |
|     36 |   1080 |  0.153058   | -0.223786    |
|     37 |   1110 | -0.0134515  | -0.264508    |
|     38 |   1140 | -0.203817   | -0.286404    |
|     39 |   1170 | -0.296844   | -0.274674    |
|     40 |   1200 | -0.345452   | -0.223105    |
|     41 |   1230 | -0.362997   | -0.167633    |
|     42 |   1260 | -0.388883   | -0.124798    |
|     43 |   1290 | -0.433377   | -0.0826836   |
|     44 |   1320 | -0.473227   | -0.0373783   |
|     45 |   1350 | -0.500633   |  0.032734    |
|     46 |   1380 | -0.5017     |  0.11065     |
|     47 |   1410 | -0.428996   |  0.164777    |
|     48 |   1440 | -0.269368   |  0.185485    |
|     49 |   1470 | -0.0859404  |  0.173105    |
|     50 |   1500 |  0.14778    |  0.0965834   |
|     51 |   1530 |  0.40061    | -0.00428236  |
|     52 |   1560 |  0.542457   | -0.069522    |
f(weights)=137

-------------------------------------------------- Examples 10 --------------------------------------------------
weights=[-22.156, 96.2866, 94.521, 43.5935, 66.2885, 22.565, -65.3396, -36.734, -83.5868, -87.3548, 51.144, -0.0938, -21.2302, -37.2064, 10.1795, -26.0568, -52.6987, -7.2116, -1.1945, 32.691]
x_range=[-0.5249, 0.5833], y_range=[-0.3778, 0.1898]
Resampled 2D Trajectory:
|   step |   step |          x |            y |
|-------:|-------:|-----------:|-------------:|
|      0 |      0 |  0.0015597 | -0.000674929 |
|      1 |     30 |  0.38246   | -0.161043    |
|      2 |     60 |  0.524126  | -0.218851    |
|      3 |     90 |  0.482031  | -0.247606    |
|      4 |    120 |  0.379138  | -0.276629    |
|      5 |    150 |  0.326659  | -0.255614    |
|      6 |    180 |  0.343172  | -0.174667    |
|      7 |    210 |  0.359013  | -0.110234    |
|      8 |    240 |  0.320537  | -0.110605    |
|      9 |    270 |  0.214707  | -0.184858    |
|     10 |    300 |  0.0875027 | -0.258364    |
|     11 |    330 | -0.0904638 | -0.332998    |
|     12 |    360 | -0.248595  | -0.375196    |
|     13 |    390 | -0.315753  | -0.346383    |
|     14 |    420 | -0.302462  | -0.253101    |
|     15 |    450 | -0.290237  | -0.178491    |
|     16 |    480 | -0.336143  | -0.135928    |
|     17 |    510 | -0.43159   | -0.107452    |
|     18 |    540 | -0.492914  | -0.0682406   |
|     19 |    570 | -0.519641  |  0.00291283  |
|     20 |    600 | -0.504391  |  0.0818196   |
|     21 |    630 | -0.420363  |  0.150676    |
|     22 |    660 | -0.26045   |  0.18699     |
|     23 |    690 | -0.0781652 |  0.174737    |
|     24 |    720 |  0.166664  |  0.0818084   |
|     25 |    750 |  0.410447  | -0.0277626   |
|     26 |    780 |  0.538162  | -0.104305    |
|     27 |    810 |  0.580712  | -0.158413    |
|     28 |    840 |  0.573616  | -0.200178    |
|     29 |    870 |  0.501815  | -0.243086    |
|     30 |    900 |  0.393019  | -0.27573     |
|     31 |    930 |  0.338408  | -0.260138    |
|     32 |    960 |  0.336548  | -0.188957    |
|     33 |    990 |  0.356242  | -0.113512    |
|     34 |   1020 |  0.335342  | -0.102479    |
|     35 |   1050 |  0.236121  | -0.174911    |
|     36 |   1080 |  0.112664  | -0.245521    |
|     37 |   1110 | -0.0614739 | -0.317786    |
|     38 |   1140 | -0.236755  | -0.368134    |
|     39 |   1170 | -0.313073  | -0.35478     |
|     40 |   1200 | -0.317368  | -0.268602    |
|     41 |   1230 | -0.297859  | -0.185872    |
|     42 |   1260 | -0.327245  | -0.138035    |
|     43 |   1290 | -0.421775  | -0.106276    |
|     44 |   1320 | -0.491145  | -0.0706865   |
|     45 |   1350 | -0.523255  | -0.00575474  |
|     46 |   1380 | -0.517787  |  0.0712828   |
|     47 |   1410 | -0.443457  |  0.136759    |
|     48 |   1440 | -0.288093  |  0.178949    |
|     49 |   1470 | -0.108755  |  0.178762    |
|     50 |   1500 |  0.125043  |  0.103809    |
|     51 |   1530 |  0.38026   | -0.00602782  |
|     52 |   1560 |  0.527119  | -0.0861008   |
f(weights)=134

-------------------------------------------------- Examples 11 --------------------------------------------------
weights=[100.535, 144.1344, 127.5457, 49.8226, -31.4627, -100.2764, -130.7926, -111.3564, -49.3919, 31.4335, 18.4799, 70.7754, 93.1393, 72.6138, 33.3763, -18.3441, -63.0629, -83.6997, -72.3721, -33.4064]
x_range=[-0.7923, 0.8574], y_range=[-0.5114, 0.5852]
Resampled 2D Trajectory:
|   step |   step |           x |           y |
|-------:|-------:|------------:|------------:|
|      0 |      0 |  0.00213658 |  0.00125243 |
|      1 |     30 |  0.589001   |  0.365413   |
|      2 |     60 |  0.729384   |  0.567821   |
|      3 |     90 |  0.605238   |  0.525583   |
|      4 |    120 |  0.411105   |  0.478826   |
|      5 |    150 |  0.230731   |  0.416815   |
|      6 |    180 |  0.0244065  |  0.32476    |
|      7 |    210 | -0.166926   |  0.230737   |
|      8 |    240 | -0.337899   |  0.121597   |
|      9 |    270 | -0.511693   | -0.0151946  |
|     10 |    300 | -0.633864   | -0.136098   |
|     11 |    330 | -0.717925   | -0.257966   |
|     12 |    360 | -0.781842   | -0.351089   |
|     13 |    390 | -0.779977   | -0.424998   |
|     14 |    420 | -0.737112   | -0.480383   |
|     15 |    450 | -0.660126   | -0.510566   |
|     16 |    480 | -0.548828   | -0.494166   |
|     17 |    510 | -0.407223   | -0.455272   |
|     18 |    540 | -0.24974    | -0.401873   |
|     19 |    570 | -0.045605   | -0.318048   |
|     20 |    600 |  0.11871    | -0.216258   |
|     21 |    630 |  0.285278   | -0.100511   |
|     22 |    660 |  0.464403   |  0.0214087  |
|     23 |    690 |  0.599983   |  0.136729   |
|     24 |    720 |  0.727269   |  0.252299   |
|     25 |    750 |  0.823049   |  0.365409   |
|     26 |    780 |  0.856935   |  0.448056   |
|     27 |    810 |  0.834491   |  0.520638   |
|     28 |    840 |  0.77351    |  0.554407   |
|     29 |    870 |  0.635859   |  0.540345   |
|     30 |    900 |  0.443531   |  0.49056    |
|     31 |    930 |  0.264049   |  0.428029   |
|     32 |    960 |  0.0605396  |  0.334096   |
|     33 |    990 | -0.112246   |  0.239753   |
|     34 |   1020 | -0.2446     |  0.141576   |
|     35 |   1050 | -0.458278   |  0.0297275  |
|     36 |   1080 | -0.58424    | -0.00492733 |
|     37 |   1110 | -0.628339   | -0.0155837  |
|     38 |   1140 | -0.668738   | -0.0428233  |
|     39 |   1170 | -0.713938   | -0.106303   |
|     40 |   1200 | -0.785787   | -0.402474   |
|     41 |   1230 | -0.703105   | -0.488359   |
|     42 |   1260 | -0.611343   | -0.486928   |
|     43 |   1290 | -0.437375   | -0.477387   |
|     44 |   1320 | -0.31145    | -0.418268   |
|     45 |   1350 | -0.176669   | -0.34275    |
|     46 |   1380 | -0.0844401  | -0.243189   |
|     47 |   1410 |  0.32605    | -0.105163   |
|     48 |   1440 |  0.50049    |  0.0246538  |
|     49 |   1470 |  0.623178   |  0.13643    |
|     50 |   1500 |  0.696583   |  0.205534   |
|     51 |   1530 |  0.772373   |  0.298165   |
|     52 |   1560 |  0.81031    |  0.374178   |
f(weights)=105

-------------------------------------------------- Examples 12 --------------------------------------------------
weights=[97.3465, 128.1046, 112.1935, 44.1186, -33.63, -97.7277, -132.2871, -91.2486, -50.3597, 35.6555, 16.2253, 64.3959, 92.9764, 83.056, 22.5275, -40.4033, -72.575, -75.37, -82.3742, -29.9718]
x_range=[-0.7857, 0.7584], y_range=[-0.5340, 0.5620]
Resampled 2D Trajectory:
|   step |   step |           x |           y |
|-------:|-------:|------------:|------------:|
|      0 |      0 |  0.00189148 |  0.00121387 |
|      1 |     30 |  0.529094   |  0.365196   |
|      2 |     60 |  0.635296   |  0.55658    |
|      3 |     90 |  0.532657   |  0.531607   |
|      4 |    120 |  0.36305    |  0.519443   |
|      5 |    150 |  0.191617   |  0.446314   |
|      6 |    180 | -0.00549491 |  0.318133   |
|      7 |    210 | -0.188995   |  0.182745   |
|      8 |    240 | -0.347477   |  0.0290253  |
|      9 |    270 | -0.50851    | -0.132818   |
|     10 |    300 | -0.616481   | -0.254993   |
|     11 |    330 | -0.711493   | -0.347232   |
|     12 |    360 | -0.774385   | -0.41098    |
|     13 |    390 | -0.779322   | -0.427286   |
|     14 |    420 | -0.700279   | -0.432725   |
|     15 |    450 | -0.608612   | -0.4462     |
|     16 |    480 | -0.514519   | -0.456716   |
|     17 |    510 | -0.396888   | -0.459789   |
|     18 |    540 | -0.256721   | -0.417855   |
|     19 |    570 | -0.0562095  | -0.314254   |
|     20 |    600 |  0.142083   | -0.204897   |
|     21 |    630 |  0.301428   | -0.0982975  |
|     22 |    660 |  0.460617   |  0.0168349  |
|     23 |    690 |  0.579511   |  0.118937   |
|     24 |    720 |  0.678213   |  0.227385   |
|     25 |    750 |  0.741334   |  0.337641   |
|     26 |    780 |  0.75683    |  0.4185     |
|     27 |    810 |  0.733466   |  0.495971   |
|     28 |    840 |  0.681928   |  0.550902   |
|     29 |    870 |  0.561541   |  0.546442   |
|     30 |    900 |  0.391129   |  0.525066   |
|     31 |    930 |  0.22686    |  0.460662   |
|     32 |    960 |  0.0333472  |  0.328662   |
|     33 |    990 | -0.102592   |  0.203787   |
|     34 |   1020 | -0.247886   |  0.0882738  |
|     35 |   1050 | -0.545531   |  0.0142094  |
|     36 |   1080 | -0.591185   | -0.0178243  |
|     37 |   1110 | -0.627991   | -0.0367682  |
|     38 |   1140 | -0.672476   | -0.0833973  |
|     39 |   1170 | -0.716059   | -0.163864   |
|     40 |   1200 | -0.697106   | -0.449288   |
|     41 |   1230 | -0.592087   | -0.512879   |
|     42 |   1260 | -0.511614   | -0.519073   |
|     43 |   1290 | -0.387081   | -0.526227   |
|     44 |   1320 | -0.295939   | -0.462751   |
|     45 |   1350 | -0.202539   | -0.35391    |
|     46 |   1380 | -0.064155   | -0.252553   |
|     47 |   1410 |  0.285972   | -0.132028   |
|     48 |   1440 |  0.46097    | -0.0111836  |
|     49 |   1470 |  0.587224   |  0.120495   |
|     50 |   1500 |  0.62075    |  0.155583   |
|     51 |   1530 |  0.645669   |  0.173771   |
|     52 |   1560 |  0.663022   |  0.189846   |
f(weights)=109

-------------------------------------------------- Examples 13 --------------------------------------------------
weights=[99.7848, 120.6314, 96.5817, 39.4761, -37.1506, -110.5426, -129.3941, -81.4483, -45.5805, 40.1637, 23.7497, 59.2902, 85.9189, 78.8128, 20.2059, -22.2519, -93.5225, -65.0105, -96.7156, -32.754]
x_range=[-0.8020, 0.7099], y_range=[-0.5351, 0.5271]
Resampled 2D Trajectory:
|   step |   step |           x |           y |
|-------:|-------:|------------:|------------:|
|      0 |      0 |  0.00169901 |  0.00111614 |
|      1 |     30 |  0.470024   |  0.34183    |
|      2 |     60 |  0.559927   |  0.5147     |
|      3 |     90 |  0.467575   |  0.51659    |
|      4 |    120 |  0.315494   |  0.490388   |
|      5 |    150 |  0.156755   |  0.415661   |
|      6 |    180 | -0.030297   |  0.286558   |
|      7 |    210 | -0.203031   |  0.168077   |
|      8 |    240 | -0.372286   |  0.0560662  |
|      9 |    270 | -0.549756   | -0.054598   |
|     10 |    300 | -0.676817   | -0.162575   |
|     11 |    330 | -0.765242   | -0.305909   |
|     12 |    360 | -0.801571   | -0.435323   |
|     13 |    390 | -0.753514   | -0.483574   |
|     14 |    420 | -0.644709   | -0.456198   |
|     15 |    450 | -0.548013   | -0.436096   |
|     16 |    480 | -0.462903   | -0.461927   |
|     17 |    510 | -0.360761   | -0.508603   |
|     18 |    540 | -0.234138   | -0.480101   |
|     19 |    570 | -0.0303452  | -0.362767   |
|     20 |    600 |  0.167801   | -0.229652   |
|     21 |    630 |  0.325097   | -0.100904   |
|     22 |    660 |  0.482564   |  0.0383804  |
|     23 |    690 |  0.592244   |  0.143444   |
|     24 |    720 |  0.661623   |  0.238465   |
|     25 |    750 |  0.705392   |  0.323503   |
|     26 |    780 |  0.702984   |  0.392754   |
|     27 |    810 |  0.656706   |  0.464695   |
|     28 |    840 |  0.590218   |  0.515836   |
|     29 |    870 |  0.48539    |  0.525006   |
|     30 |    900 |  0.339451   |  0.49885    |
|     31 |    930 |  0.190488   |  0.435084   |
|     32 |    960 |  0.00475335 |  0.310547   |
|     33 |    990 | -0.135889   |  0.195243   |
|     34 |   1020 | -0.298848   |  0.0973604  |
|     35 |   1050 | -0.513086   | -0.0398709  |
|     36 |   1080 | -0.577606   | -0.0409431  |
|     37 |   1110 | -0.626836   | -0.131057   |
|     38 |   1140 | -0.737012   | -0.472106   |
|     39 |   1170 | -0.73955    | -0.510724   |
|     40 |   1200 | -0.69512    | -0.465245   |
|     41 |   1230 | -0.57217    | -0.46976    |
|     42 |   1260 | -0.519083   | -0.45905    |
|     43 |   1290 | -0.39875    | -0.525703   |
|     44 |   1320 | -0.289502   | -0.514736   |
|     45 |   1350 | -0.119708   | -0.421819   |
|     46 |   1380 |  0.0257239  | -0.2991     |
|     47 |   1410 |  0.362889   | -0.094284   |
|     48 |   1440 |  0.505721   |  0.0460709  |
|     49 |   1470 |  0.606775   |  0.15173    |
|     50 |   1500 |  0.674962   |  0.245686   |
|     51 |   1530 |  0.704772   |  0.31761    |
|     52 |   1560 |  0.703363   |  0.395647   |
f(weights)=117

-------------------------------------------------- Examples 14 --------------------------------------------------
weights=[80.8874, 116.4955, 88.9215, 30.2348, -51.3666, -102.49, -117.9055, -69.754, -53.6006, 47.3885, 24.2796, 47.475, 79.1574, 77.1505, 24.8802, -18.9147, -102.0191, -64.3236, -96.5298, -19.5987]
x_range=[-0.7301, 0.6672], y_range=[-0.5143, 0.4925]
Resampled 2D Trajectory:
|   step |   step |           x |            y |
|-------:|-------:|------------:|-------------:|
|      0 |      0 |  0.00159676 |  0.000978898 |
|      1 |     30 |  0.434236   |  0.309077    |
|      2 |     60 |  0.513732   |  0.476036    |
|      3 |     90 |  0.409507   |  0.490668    |
|      4 |    120 |  0.248467   |  0.478608    |
|      5 |    150 |  0.0889021  |  0.420909    |
|      6 |    180 | -0.106371   |  0.306126    |
|      7 |    210 | -0.275697   |  0.193332    |
|      8 |    240 | -0.412995   |  0.0915732   |
|      9 |    270 | -0.547704   | -0.027294    |
|     10 |    300 | -0.638416   | -0.153057    |
|     11 |    330 | -0.710335   | -0.31905     |
|     12 |    360 | -0.730014   | -0.476306    |
|     13 |    390 | -0.683375   | -0.498228    |
|     14 |    420 | -0.577005   | -0.468166    |
|     15 |    450 | -0.485726   | -0.44015     |
|     16 |    480 | -0.428014   | -0.463066    |
|     17 |    510 | -0.363889   | -0.50271     |
|     18 |    540 | -0.253311   | -0.45719     |
|     19 |    570 | -0.0247065  | -0.317319    |
|     20 |    600 |  0.182439   | -0.165769    |
|     21 |    630 |  0.320234   | -0.0467717   |
|     22 |    660 |  0.426975   |  0.0661873   |
|     23 |    690 |  0.505165   |  0.14884     |
|     24 |    720 |  0.583703   |  0.213196    |
|     25 |    750 |  0.650469   |  0.271523    |
|     26 |    780 |  0.661316   |  0.332962    |
|     27 |    810 |  0.613527   |  0.41129     |
|     28 |    840 |  0.539758   |  0.471306    |
|     29 |    870 |  0.42854    |  0.492527    |
|     30 |    900 |  0.2813     |  0.48091     |
|     31 |    930 |  0.12771    |  0.429256    |
|     32 |    960 | -0.0644084  |  0.318879    |
|     33 |    990 | -0.209933   |  0.220326    |
|     34 |   1020 | -0.375575   |  0.109632    |
|     35 |   1050 | -0.514246   | -0.0301296   |
|     36 |   1080 | -0.58903    | -0.0307498   |
|     37 |   1110 | -0.637216   | -0.0563324   |
|     38 |   1140 | -0.676919   | -0.0919173   |
|     39 |   1170 | -0.697824   | -0.235163    |
|     40 |   1200 | -0.611033   | -0.496619    |
|     41 |   1230 | -0.533844   | -0.441597    |
|     42 |   1260 | -0.465359   | -0.46123     |
|     43 |   1290 | -0.391717   | -0.506279    |
|     44 |   1320 | -0.299903   | -0.489223    |
|     45 |   1350 | -0.0967979  | -0.365711    |
|     46 |   1380 |  0.245499   | -0.123935    |
|     47 |   1410 |  0.429207   |  0.0513656   |
|     48 |   1440 |  0.508463   |  0.141284    |
|     49 |   1470 |  0.59317    |  0.214965    |
|     50 |   1500 |  0.657525   |  0.275756    |
|     51 |   1530 |  0.658579   |  0.336417    |
f(weights)=118

-------------------------------------------------- Examples 15 --------------------------------------------------
weights=[87.6516, 131.7065, 83.8027, 41.7368, -57.2738, -110.1777, -121.2556, -68.824, -67.3761, 49.6676, 18.3779, 34.5056, 63.1768, 74.1764, 10.3647, -20.9133, -107.5466, -44.739, -113.5781, -10.4644]
x_range=[-0.7736, 0.7402], y_range=[-0.5323, 0.4379]
Resampled 2D Trajectory:
|   step |   step |           x |            y |
|-------:|-------:|------------:|-------------:|
|      0 |      0 |  0.00165011 |  0.000748229 |
|      1 |     30 |  0.437128   |  0.243711    |
|      2 |     60 |  0.516604   |  0.401724    |
|      3 |     90 |  0.422203   |  0.426277    |
|      4 |    120 |  0.295442   |  0.435895    |
|      5 |    150 |  0.129088   |  0.384581    |
|      6 |    180 | -0.103367   |  0.258999    |
|      7 |    210 | -0.297579   |  0.134776    |
|      8 |    240 | -0.447576   |  0.0260697   |
|      9 |    270 | -0.586886   | -0.0682398   |
|     10 |    300 | -0.683042   | -0.172415    |
|     11 |    330 | -0.750642   | -0.337387    |
|     12 |    360 | -0.771367   | -0.479628    |
|     13 |    390 | -0.704314   | -0.497963    |
|     14 |    420 | -0.578746   | -0.421829    |
|     15 |    450 | -0.48989    | -0.375298    |
|     16 |    480 | -0.462258   | -0.428936    |
|     17 |    510 | -0.427265   | -0.512421    |
|     18 |    540 | -0.317515   | -0.490252    |
|     19 |    570 | -0.05804    | -0.338379    |
|     20 |    600 |  0.187357   | -0.150277    |
|     21 |    630 |  0.338878   | -0.0278128   |
|     22 |    660 |  0.455969   |  0.0583639   |
|     23 |    690 |  0.547053   |  0.115404    |
|     24 |    720 |  0.639642   |  0.158202    |
|     25 |    750 |  0.721464   |  0.199163    |
|     26 |    780 |  0.726926   |  0.253322    |
|     27 |    810 |  0.645506   |  0.326269    |
|     28 |    840 |  0.542948   |  0.385046    |
|     29 |    870 |  0.439333   |  0.421728    |
|     30 |    900 |  0.316014   |  0.433102    |
|     31 |    930 |  0.169928   |  0.387531    |
|     32 |    960 | -0.0530001  |  0.262621    |
|     33 |    990 | -0.212401   |  0.139868    |
|     34 |   1020 | -0.356234   |  0.0313503   |
|     35 |   1050 | -0.556722   | -0.0537425   |
|     36 |   1080 | -0.630246   | -0.165221    |
|     37 |   1110 | -0.705023   | -0.314426    |
|     38 |   1140 | -0.717846   | -0.492931    |
|     39 |   1170 | -0.70086    | -0.527106    |
|     40 |   1200 | -0.621978   | -0.447316    |
|     41 |   1230 | -0.530115   | -0.378467    |
|     42 |   1260 | -0.479374   | -0.404139    |
|     43 |   1290 | -0.398703   | -0.514394    |
|     44 |   1320 | -0.335279   | -0.530039    |
|     45 |   1350 | -0.163356   | -0.378667    |
|     46 |   1380 |  0.136816   | -0.180995    |
|     47 |   1410 |  0.33964    | -0.0655415   |
|     48 |   1440 |  0.463534   |  0.0236646   |
|     49 |   1470 |  0.531509   |  0.0954541   |
|     50 |   1500 |  0.567325   |  0.116828    |
|     51 |   1530 |  0.599391   |  0.12534     |
|     52 |   1560 |  0.617524   |  0.145492    |
f(weights)=127

-------------------------------------------------- Examples 16 --------------------------------------------------
weights=[-58.4656, -91.9842, -71.6627, -3.0367, 54.6778, 81.9809, 59.4281, 30.0274, 0.5827, -28.8626, -16.5469, -72.7284, -94.6126, -84.8839, -83.6966, -65.4587, -18.4391, 32.1369, 64.9201, 34.2492]
x_range=[-0.5441, 0.4689], y_range=[-0.5517, 0.3442]
Resampled 2D Trajectory:
|   step |   step |           x |           y |
|-------:|-------:|------------:|------------:|
|      0 |      0 | -0.00117104 | -0.00162605 |
|      1 |     30 | -0.342434   | -0.400531   |
|      2 |     60 | -0.415923   | -0.528005   |
|      3 |     90 | -0.322218   | -0.525451   |
|      4 |    120 | -0.157929   | -0.534717   |
|      5 |    150 | -0.0231439  | -0.537685   |
|      6 |    180 |  0.121919   | -0.543449   |
|      7 |    210 |  0.24818    | -0.54836    |
|      8 |    240 |  0.343638   | -0.521677   |
|      9 |    270 |  0.419082   | -0.473795   |
|     10 |    300 |  0.457378   | -0.402412   |
|     11 |    330 |  0.434109   | -0.296746   |
|     12 |    360 |  0.38027    | -0.183744   |
|     13 |    390 |  0.32543    | -0.069168   |
|     14 |    420 |  0.251152   |  0.0594299  |
|     15 |    450 |  0.184629   |  0.169712   |
|     16 |    480 |  0.116271   |  0.259982   |
|     17 |    510 |  0.0447945  |  0.326422   |
|     18 |    540 | -0.022736   |  0.338138   |
|     19 |    570 | -0.0961524  |  0.284448   |
|     20 |    600 | -0.165727   |  0.212338   |
|     21 |    630 | -0.234511   |  0.121734   |
|     22 |    660 | -0.309503   | -0.00247963 |
|     23 |    690 | -0.376437   | -0.124531   |
|     24 |    720 | -0.455252   | -0.259285   |
|     25 |    750 | -0.516753   | -0.396197   |
|     26 |    780 | -0.540689   | -0.477148   |
|     27 |    810 | -0.524957   | -0.520389   |
|     28 |    840 | -0.45767    | -0.522255   |
|     29 |    870 | -0.332279   | -0.525089   |
|     30 |    900 | -0.172602   | -0.528488   |
|     31 |    930 | -0.030549   | -0.532101   |
|     32 |    960 |  0.108313   | -0.534767   |
|     33 |    990 |  0.240313   | -0.543378   |
|     34 |   1020 |  0.331954   | -0.521895   |
|     35 |   1050 |  0.424317   | -0.474214   |
|     36 |   1080 |  0.467787   | -0.413771   |
|     37 |   1110 |  0.450188   | -0.314437   |
|     38 |   1140 |  0.399162   | -0.198839   |
|     39 |   1170 |  0.343732   | -0.0866577  |
|     40 |   1200 |  0.27148    |  0.0420787  |
|     41 |   1230 |  0.199742   |  0.155286   |
|     42 |   1260 |  0.131908   |  0.24499    |
|     43 |   1290 |  0.0574483  |  0.319154   |
|     44 |   1320 | -0.00932945 |  0.337723   |
|     45 |   1350 | -0.0805988  |  0.292345   |
|     46 |   1380 | -0.151646   |  0.218943   |
|     47 |   1410 | -0.219053   |  0.128574   |
|     48 |   1440 | -0.296858   |  0.010829   |
|     49 |   1470 | -0.367058   | -0.106551   |
|     50 |   1500 | -0.43993    | -0.237013   |
|     51 |   1530 | -0.505242   | -0.371908   |
|     52 |   1560 | -0.542746   | -0.45358    |
f(weights)=117

-------------------------------------------------- Examples 17 --------------------------------------------------
weights=[-48.3786, -95.2154, -70.3853, -0.239, 67.5651, 98.2339, 54.7362, 17.5334, -2.0216, -30.3381, -21.3488, -89.8127, -83.5938, -85.3848, -58.2772, -53.3623, 0.9517, 29.1648, 78.1292, 34.4466]
x_range=[-0.5566, 0.5438], y_range=[-0.5406, 0.3989]
Resampled 2D Trajectory:
|   step |   step |           x |           y |
|-------:|-------:|------------:|------------:|
|      0 |      0 | -0.00117743 | -0.00163286 |
|      1 |     30 | -0.341233   | -0.385853   |
|      2 |     60 | -0.413415   | -0.518454   |
|      3 |     90 | -0.306537   | -0.525876   |
|      4 |    120 | -0.1412     | -0.535118   |
|      5 |    150 |  0.00928516 | -0.519969   |
|      6 |    180 |  0.185559   | -0.472259   |
|      7 |    210 |  0.330628   | -0.428227   |
