        (-0.426, 0.112), (-0.425, 0.112), (-0.423, 0.112), (-0.422, 0.112), (-0.421, 0.112), 
        (-0.42, 0.112), (-0.419, 0.111), (-0.418, 0.111), (-0.416, 0.111), (-0.415, 0.111), 
        (-0.414, 0.111), (-0.413, 0.111), (-0.412, 0.111), (-0.411, 0.111), (-0.409, 0.11), 
        (-0.408, 0.11), (-0.407, 0.11), (-0.406, 0.11), (-0.405, 0.11), (-0.404, 0.11), 
        (-0.402, 0.11), (-0.401, 0.11), (-0.4, 0.11), (-0.399, 0.109), (-0.398, 0.109), 
        (-0.397, 0.109), (-0.395, 0.109), (-0.394, 0.109), (-0.393, 0.109), (-0.392, 0.109), 
        (-0.391, 0.109), (-0.389, 0.108), (-0.388, 0.108), (-0.387, 0.108), (-0.386, 0.108), 
        (-0.385, 0.108), (-0.383, 0.108), (-0.382, 0.108), (-0.381, 0.107), (-0.38, 0.107), 
        (-0.379, 0.107), (-0.377, 0.107), (-0.376, 0.107), (-0.375, 0.107), (-0.374, 0.107), 
        (-0.373, 0.106), (-0.371, 0.106), (-0.37, 0.106), (-0.369, 0.106), (-0.368, 0.106), 
        (-0.367, 0.106), (-0.365, 0.106), (-0.364, 0.105), (-0.363, 0.105), (-0.362, 0.105), 
        (-0.36, 0.105), (-0.359, 0.105), (-0.358, 0.105), (-0.357, 0.105), (-0.356, 0.104), 
        (-0.354, 0.104), (-0.353, 0.104), (-0.352, 0.104), (-0.351, 0.104), (-0.349, 0.104), 
        (-0.348, 0.103), (-0.347, 0.103), (-0.346, 0.103), (-0.344, 0.103), (-0.343, 0.103), 
        (-0.342, 0.103), (-0.341, 0.103), (-0.34, 0.102), (-0.338, 0.102), (-0.337, 0.102), 
        (-0.336, 0.102), (-0.335, 0.102), (-0.333, 0.102), (-0.332, 0.101), (-0.331, 0.101), 
        (-0.33, 0.101), (-0.328, 0.101), (-0.327, 0.101), (-0.326, 0.101), (-0.325, 0.1), 
        (-0.323, 0.1), (-0.322, 0.1), (-0.321, 0.1), (-0.32, 0.1), (-0.318, 0.1), 
        (-0.317, 0.099), (-0.316, 0.099), (-0.314, 0.099), (-0.313, 0.099), (-0.312, 0.099), 
        (-0.311, 0.098), (-0.309, 0.098), (-0.308, 0.098), (-0.307, 0.098), (-0.306, 0.098), 
        (-0.304, 0.098), (-0.303, 0.097), (-0.302, 0.097), (-0.3, 0.097), (-0.299, 0.097), 
        (-0.298, 0.097), (-0.297, 0.097), (-0.295, 0.096), (-0.294, 0.096), (-0.293, 0.096), 
        (-0.292, 0.096), (-0.29, 0.096), (-0.289, 0.095), (-0.288, 0.095), (-0.286, 0.095), 
        (-0.285, 0.095), (-0.284, 0.095), (-0.283, 0.094), (-0.281, 0.094), (-0.28, 0.094), 
        (-0.279, 0.094), (-0.277, 0.094), (-0.276, 0.093), (-0.275, 0.093), (-0.274, 0.093), 
        (-0.272, 0.093), (-0.271, 0.093), (-0.27, 0.092), (-0.268, 0.092), (-0.267, 0.092), 
        (-0.266, 0.092), (-0.264, 0.092), (-0.263, 0.091), (-0.262, 0.091), (-0.261, 0.091), 
        (-0.259, 0.091), (-0.258, 0.091), (-0.257, 0.09), (-0.255, 0.09), (-0.254, 0.09), 
        (-0.253, 0.09), (-0.251, 0.09), (-0.25, 0.089), (-0.249, 0.089), (-0.247, 0.089), 
        (-0.246, 0.089), (-0.245, 0.089), (-0.244, 0.088), (-0.242, 0.088), (-0.241, 0.088), 
        (-0.24, 0.088), (-0.238, 0.087), (-0.237, 0.087), (-0.236, 0.087), (-0.234, 0.087), 
        (-0.233, 0.087), (-0.232, 0.086), (-0.23, 0.086), (-0.229, 0.086), (-0.228, 0.086), 
        (-0.226, 0.085), (-0.225, 0.085), (-0.224, 0.085), (-0.222, 0.085), (-0.221, 0.085), 
        (-0.22, 0.084), (-0.219, 0.084), (-0.217, 0.084), (-0.216, 0.084), (-0.215, 0.083), 
        (-0.213, 0.083), (-0.212, 0.083), (-0.211, 0.083), (-0.209, 0.082), (-0.208, 0.082), 
        (-0.207, 0.082), (-0.205, 0.082), (-0.204, 0.081), (-0.203, 0.081), (-0.201, 0.081), 
        (-0.2, 0.081), (-0.199, 0.08), (-0.197, 0.08), (-0.196, 0.08), (-0.195, 0.08), 
        (-0.193, 0.079), (-0.192, 0.079), (-0.191, 0.079), (-0.189, 0.079), (-0.188, 0.078), 
        (-0.187, 0.078), (-0.185, 0.078), (-0.184, 0.078), (-0.183, 0.077), (-0.181, 0.077), 
        (-0.18, 0.077), (-0.179, 0.077), (-0.177, 0.076), (-0.176, 0.076), (-0.175, 0.076), 
        (-0.173, 0.076), (-0.172, 0.075), (-0.171, 0.075), (-0.169, 0.075), (-0.168, 0.074), 
        (-0.167, 0.074), (-0.165, 0.074), (-0.164, 0.074), (-0.163, 0.073), (-0.161, 0.073), 
        (-0.16, 0.073), (-0.159, 0.072), (-0.157, 0.072), (-0.156, 0.072), (-0.155, 0.072), 
        (-0.153, 0.071), (-0.152, 0.071), (-0.151, 0.071), (-0.149, 0.07), (-0.148, 0.07), 
        (-0.147, 0.07), (-0.145, 0.069), (-0.144, 0.069), (-0.143, 0.069), (-0.142, 0.068), 
        (-0.14, 0.068), (-0.139, 0.068), (-0.138, 0.068), (-0.136, 0.067), (-0.135, 0.067), 
        (-0.134, 0.067), (-0.132, 0.066), (-0.131, 0.066), (-0.13, 0.066), (-0.128, 0.065), 
        (-0.127, 0.065), (-0.126, 0.065), (-0.124, 0.064), (-0.123, 0.064), (-0.122, 0.064), 
        (-0.12, 0.063), (-0.119, 0.063), (-0.118, 0.063), (-0.116, 0.062), (-0.115, 0.062), 
        (-0.114, 0.062), (-0.113, 0.061), (-0.111, 0.061), (-0.11, 0.061), (-0.109, 0.06), 
        (-0.107, 0.06), (-0.106, 0.059), (-0.105, 0.059), (-0.103, 0.059), (-0.102, 0.058), 
        (-0.101, 0.058), (-0.099, 0.058), (-0.098, 0.057), (-0.097, 0.057), (-0.096, 0.057), 
        (-0.094, 0.056), (-0.093, 0.056), (-0.092, 0.055), (-0.09, 0.055), (-0.089, 0.055), 
        (-0.088, 0.054), (-0.087, 0.054), (-0.085, 0.053), (-0.084, 0.053), (-0.083, 0.053), 
        (-0.081, 0.052), (-0.08, 0.052), (-0.079, 0.051), (-0.078, 0.051), (-0.076, 0.051), 
        (-0.075, 0.05), (-0.074, 0.05), (-0.072, 0.049), (-0.071, 0.049), (-0.07, 0.049), 
        (-0.069, 0.048), (-0.067, 0.048), (-0.066, 0.047), (-0.065, 0.047), (-0.064, 0.046), 
        (-0.062, 0.046), (-0.061, 0.046), (-0.06, 0.045), (-0.058, 0.045), (-0.057, 0.044), 
        (-0.056, 0.044), (-0.055, 0.043), (-0.053, 0.043), (-0.052, 0.043), (-0.051, 0.042), 
        (-0.05, 0.042), (-0.048, 0.041), (-0.047, 0.041), (-0.046, 0.04), (-0.045, 0.04), 
        (-0.043, 0.039), (-0.042, 0.039), (-0.041, 0.038), (-0.04, 0.038), (-0.038, 0.038), 
        (-0.037, 0.037), (-0.036, 0.037), (-0.035, 0.036), (-0.034, 0.036), (-0.032, 0.035), 
        (-0.031, 0.035), (-0.03, 0.034), (-0.029, 0.034), (-0.027, 0.033), (-0.026, 0.033), 
        (-0.025, 0.032), (-0.024, 0.032), (-0.023, 0.031), (-0.021, 0.031), (-0.02, 0.03), 
        (-0.019, 0.03), (-0.018, 0.029), (-0.017, 0.029), (-0.015, 0.028), (-0.014, 0.028), 
        (-0.013, 0.027), (-0.012, 0.027), (-0.01, 0.026), (-0.009, 0.026), (-0.008, 0.025), 
        (-0.007, 0.025), (-0.006, 0.024), (-0.005, 0.024), (-0.003, 0.023), (-0.002, 0.022), 
        (-0.001, 0.022), (0.0, 0.021), (0.001, 0.021), (0.003, 0.02), (0.004, 0.02), 
        (0.005, 0.019), (0.006, 0.019), (0.007, 0.018), (0.008, 0.018), (0.01, 0.017), 
        (0.011, 0.016), (0.012, 0.016), (0.013, 0.015), (0.014, 0.015), (0.015, 0.014), 
        (0.017, 0.014), (0.018, 0.013), (0.019, 0.012), (0.02, 0.012), (0.021, 0.011), 
        (0.022, 0.011), (0.023, 0.01), (0.025, 0.01), (0.026, 0.009), (0.027, 0.008), 
        (0.028, 0.008), (0.029, 0.007), (0.03, 0.007), (0.031, 0.006), (0.033, 0.006), 
        (0.034, 0.005), (0.035, 0.004), (0.036, 0.004), (0.037, 0.003), (0.038, 0.003), 
        (0.039, 0.002), (0.041, 0.001), (0.042, 0.001), (0.043, 0.0), (0.044, -0.0), 
        (0.045, -0.001), (0.046, -0.002), (0.047, -0.002), (0.048, -0.003), (0.049, -0.004), 
        (0.051, -0.004), (0.052, -0.005), (0.053, -0.005), (0.054, -0.006), (0.055, -0.007), 
        (0.056, -0.007), (0.057, -0.008), (0.058, -0.008), (0.059, -0.009), (0.061, -0.01), 
        (0.062, -0.01), (0.063, -0.011), (0.064, -0.012), (0.065, -0.012), (0.066, -0.013), 
        (0.067, -0.014), (0.068, -0.014), (0.069, -0.015), (0.07, -0.015), (0.072, -0.016), 
        (0.073, -0.017), (0.074, -0.017), (0.075, -0.018), (0.076, -0.019), (0.077, -0.019), 
        (0.078, -0.02), (0.079, -0.021), (0.08, -0.021), (0.081, -0.022), (0.082, -0.023), 
        (0.083, -0.023), (0.085, -0.024), (0.086, -0.024), (0.087, -0.025), (0.088, -0.026), 
        (0.089, -0.026), (0.09, -0.027), (0.091, -0.028), (0.092, -0.028), (0.093, -0.029), 
        (0.094, -0.03), (0.095, -0.03), (0.096, -0.031), (0.097, -0.032), (0.099, -0.032), 
        (0.1, -0.033), (0.101, -0.034), (0.102, -0.034), (0.103, -0.035), (0.104, -0.036), 
        (0.105, -0.036), (0.106, -0.037), (0.107, -0.038), (0.108, -0.038), (0.109, -0.039), 
        (0.11, -0.04), (0.111, -0.04), (0.112, -0.041), (0.114, -0.042), (0.115, -0.042), 
        (0.116, -0.043), (0.117, -0.044), (0.118, -0.044), (0.119, -0.045), (0.12, -0.046), 
        (0.121, -0.046), (0.122, -0.047), (0.123, -0.048), (0.124, -0.048), (0.125, -0.049), 
        (0.126, -0.05), (0.128, -0.05), (0.129, -0.051), (0.13, -0.052), (0.131, -0.052), 
        (0.132, -0.053), (0.133, -0.054), (0.134, -0.054), (0.135, -0.055), (0.136, -0.056), 
        (0.137, -0.056), (0.138, -0.057), (0.139, -0.058), (0.14, -0.058), (0.142, -0.059), 
        (0.143, -0.06), (0.144, -0.06), (0.145, -0.061), (0.146, -0.062), (0.147, -0.062), 
        (0.148, -0.063), (0.149, -0.063), (0.15, -0.064), (0.151, -0.065), (0.152, -0.065), 
        (0.154, -0.066), (0.155, -0.067), (0.156, -0.067), (0.157, -0.068), (0.158, -0.069), 
        (0.159, -0.069), (0.16, -0.07), (0.161, -0.071), (0.162, -0.071), (0.164, -0.072), 
        (0.165, -0.073), (0.166, -0.073), (0.167, -0.074), (0.168, -0.075), (0.169, -0.075), 
        (0.17, -0.076), (0.171, -0.076), (0.172, -0.077), (0.174, -0.078), (0.175, -0.078), 
        (0.176, -0.079), (0.177, -0.08), (0.178, -0.08), (0.179, -0.081), (0.18, -0.081), 
        (0.181, -0.082), (0.183, -0.083), (0.184, -0.083), (0.185, -0.084), (0.186, -0.085), 
        (0.187, -0.085), (0.188, -0.086), (0.189, -0.086), (0.191, -0.087), (0.192, -0.088), 
        (0.193, -0.088), (0.194, -0.089), (0.195, -0.09), (0.196, -0.09), (0.198, -0.091), 
        (0.199, -0.091), (0.2, -0.092), (0.201, -0.093), (0.202, -0.093), (0.203, -0.094), 
        (0.205, -0.094), (0.206, -0.095), (0.207, -0.096), (0.208, -0.096), (0.209, -0.097), 
        (0.21, -0.097), (0.212, -0.098), (0.213, -0.098), (0.214, -0.099), (0.215, -0.1), 
        (0.216, -0.1), (0.218, -0.101), (0.219, -0.101), (0.22, -0.102), (0.221, -0.103), 
        (0.222, -0.103), (0.224, -0.104), (0.225, -0.104), (0.226, -0.105), (0.227, -0.105), 
        (0.229, -0.106), (0.23, -0.107), (0.231, -0.107), (0.232, -0.108), (0.233, -0.108), 
        (0.235, -0.109), (0.236, -0.109), (0.237, -0.11), (0.238, -0.11), (0.24, -0.111), 
        (0.241, -0.111), (0.242, -0.112), (0.243, -0.113), (0.245, -0.113), (0.246, -0.114), 
        (0.247, -0.114), (0.248, -0.115), (0.25, -0.115), (0.251, -0.116), (0.252, -0.116), 
        (0.253, -0.117), (0.255, -0.117), (0.256, -0.118), (0.257, -0.118), (0.258, -0.119), 
        (0.26, -0.119), (0.261, -0.12), (0.262, -0.12), (0.264, -0.121), (0.265, -0.121), 
        (0.266, -0.122), (0.267, -0.122), (0.269, -0.123), (0.27, -0.123), (0.271, -0.124), 
        (0.273, -0.124), (0.274, -0.125), (0.275, -0.125), (0.277, -0.126), (0.278, -0.126), 
        (0.279, -0.127), (0.281, -0.127), (0.282, -0.128), (0.283, -0.128), (0.285, -0.129), 
        (0.286, -0.129), (0.287, -0.13), (0.288, -0.13), (0.29, -0.131), (0.291, -0.131), 
        (0.292, -0.132), (0.294, -0.132), (0.295, -0.132), (0.297, -0.133), (0.298, -0.133), 
        (0.299, -0.134), (0.301, -0.134), (0.302, -0.135), (0.303, -0.135), (0.305, -0.136), 
        (0.306, -0.136), (0.307, -0.137), (0.309, -0.137), (0.31, -0.137), (0.311, -0.138), 
        (0.313, -0.138), (0.314, -0.139), (0.316, -0.139), (0.317, -0.14), (0.318, -0.14), 
        (0.32, -0.14), (0.321, -0.141), (0.322, -0.141), (0.324, -0.142), (0.325, -0.142), 
        (0.327, -0.142), (0.328, -0.143), (0.329, -0.143), (0.331, -0.144), (0.332, -0.144), 
        (0.333, -0.144), (0.335, -0.145), (0.336, -0.145), (0.338, -0.146), (0.339, -0.146), 
        (0.34, -0.146), (0.342, -0.147), (0.343, -0.147), (0.345, -0.148), (0.346, -0.148), 
        (0.347, -0.148), (0.349, -0.149), (0.35, -0.149), (0.352, -0.149), (0.353, -0.15), 
        (0.355, -0.15), (0.356, -0.151), (0.357, -0.151), (0.359, -0.151), (0.36, -0.152), 
        (0.362, -0.152), (0.363, -0.152), (0.364, -0.153), (0.366, -0.153), (0.367, -0.153), 
        (0.369, -0.154), (0.37, -0.154), (0.372, -0.154), (0.373, -0.155), (0.374, -0.155), 
        (0.376, -0.155), (0.377, -0.156), (0.379, -0.156), (0.38, -0.156), (0.382, -0.157), 
        (0.383, -0.157), (0.384, -0.157), (0.386, -0.158), (0.387, -0.158), (0.389, -0.158), 
        (0.39, -0.159), (0.392, -0.159), (0.393, -0.159), (0.395, -0.16), (0.396, -0.16), 
        (0.397, -0.16), (0.399, -0.161), (0.4, -0.161), (0.402, -0.161), (0.403, -0.161), 
        (0.405, -0.162), (0.406, -0.162), (0.407, -0.162), (0.409, -0.163), (0.41, -0.163), 
        (0.412, -0.163), (0.413, -0.164), (0.415, -0.164), (0.416, -0.164), (0.418, -0.164), 
        (0.419, -0.165), (0.42, -0.165), (0.422, -0.165), (0.423, -0.166), (0.425, -0.166), 
        (0.426, -0.166), (0.428, -0.166), (0.429, -0.167), (0.431, -0.167), (0.432, -0.167), 
        (0.433, -0.167), (0.435, -0.168), (0.436, -0.168), (0.438, -0.168), (0.439, -0.168), 
        (0.441, -0.169), (0.442, -0.169), (0.444, -0.169), (0.445, -0.169), (0.446, -0.17), 
        (0.448, -0.17), (0.449, -0.17), (0.451, -0.17), (0.452, -0.171), (0.454, -0.171), 
        (0.455, -0.171), (0.457, -0.171), (0.458, -0.172), (0.459, -0.172), (0.461, -0.172), 
        (0.462, -0.172), (0.464, -0.172), (0.465, -0.173), (0.467, -0.173), (0.468, -0.173), 
        (0.47, -0.173), (0.471, -0.174), (0.472, -0.174), (0.474, -0.174), (0.475, -0.174), 
        (0.477, -0.174), (0.478, -0.175), (0.48, -0.175), (0.481, -0.175), (0.482, -0.175), 
        (0.484, -0.175), (0.485, -0.176), (0.487, -0.176), (0.488, -0.176), (0.49, -0.176), 
        (0.491, -0.176), (0.493, -0.177), (0.494, -0.177), (0.495, -0.177), (0.497, -0.177), 
        (0.498, -0.177), (0.5, -0.177), (0.501, -0.178), (0.503, -0.178), (0.504, -0.178), 
        (0.505, -0.178), (0.507, -0.178), (0.508, -0.178), (0.51, -0.179), (0.511, -0.179), 
        (0.513, -0.179), (0.514, -0.179), (0.515, -0.179), (0.517, -0.179), (0.518, -0.18), 
        (0.52, -0.18), (0.521, -0.18), (0.522, -0.18), (0.524, -0.18), (0.525, -0.18), 
        (0.527, -0.18), (0.528, -0.181), (0.53, -0.181), (0.531, -0.181), (0.532, -0.181), 
        (0.534, -0.181), (0.535, -0.181), (0.537, -0.181), (0.538, -0.182), (0.539, -0.182), 
        (0.541, -0.182), (0.542, -0.182), (0.544, -0.182), (0.545, -0.182), (0.547, -0.182), 
        (0.548, -0.182), (0.549, -0.183), (0.551, -0.183), (0.552, -0.183), (0.554, -0.183), 
        (0.555, -0.183), (0.556, -0.183), (0.558, -0.183), (0.559, -0.183), (0.561, -0.183), 
        (0.562, -0.184), (0.563, -0.184), (0.565, -0.184), (0.566, -0.184), (0.568, -0.184), 
        (0.569, -0.184), (0.57, -0.184), (0.572, -0.184), (0.573, -0.184), (0.575, -0.184), 
        (0.576, -0.184), (0.577, -0.185), (0.579, -0.185), (0.58, -0.185), (0.582, -0.185), 
        (0.583, -0.185), (0.584, -0.185), (0.586, -0.185), (0.587, -0.185), (0.589, -0.185), 
        (0.59, -0.185), (0.591, -0.185), (0.593, -0.185), (0.594, -0.185), (0.595, -0.185), 
        (0.597, -0.186), (0.598, -0.186), (0.6, -0.186), (0.601, -0.186), (0.602, -0.186), 
        (0.604, -0.186), (0.605, -0.186), (0.607, -0.186), (0.608, -0.186), (0.609, -0.186), 
        (0.611, -0.186), (0.612, -0.186), (0.613, -0.186), (0.615, -0.186), (0.616, -0.186), 
        (0.618, -0.186), (0.619, -0.186), (0.62, -0.186), (0.622, -0.186), (0.623, -0.186), 
        (0.624, -0.186), (0.626, -0.186), (0.627, -0.186), (0.629, -0.186), (0.63, -0.186), 
        (0.631, -0.186), (0.633, -0.186), (0.634, -0.186), (0.635, -0.186), (0.637, -0.186), 
        (0.638, -0.186), (0.639, -0.186), (0.641, -0.186), (0.642, -0.186), (0.643, -0.186), 
        (0.645, -0.186), (0.646, -0.186), (0.648, -0.186), (0.649, -0.186), (0.65, -0.186), 
        (0.652, -0.186), (0.653, -0.186), (0.654, -0.186), (0.656, -0.186), (0.657, -0.186), 
        (0.658, -0.186), (0.66, -0.186), (0.661, -0.186), (0.662, -0.186), (0.664, -0.186), 
        (0.665, -0.186), (0.666, -0.186), (0.668, -0.186), (0.669, -0.186), (0.67, -0.186), 
        (0.672, -0.186), (0.673, -0.186), (0.674, -0.186), (0.676, -0.186), (0.677, -0.186), 
        (0.678, -0.185), (0.68, -0.185), (0.681, -0.185), (0.682, -0.185), (0.684, -0.185), 
        (0.685, -0.185), (0.686, -0.185), (0.688, -0.185), (0.689, -0.185), (0.69, -0.185), 
        (0.692, -0.185), (0.693, -0.185), (0.694, -0.185), (0.695, -0.184), (0.697, -0.184), 
        (0.698, -0.184), (0.699, -0.184), (0.701, -0.184), (0.702, -0.184), (0.703, -0.184), 
        (0.705, -0.184), (0.706, -0.184), (0.707, -0.184), (0.708, -0.183), (0.71, -0.183), 
        (0.711, -0.183), (0.712, -0.183), (0.713, -0.183), (0.715, -0.183), (0.716, -0.183), 
        (0.717, -0.183), (0.719, -0.182), (0.72, -0.182), (0.721, -0.182), (0.722, -0.182), 
        (0.724, -0.182), (0.725, -0.182), (0.726, -0.182), (0.727, -0.181), (0.729, -0.181), 
        (0.73, -0.181), (0.731, -0.181), (0.732, -0.181), (0.733, -0.181), (0.735, -0.18), 
        (0.736, -0.18), (0.737, -0.18), (0.738, -0.18), (0.74, -0.18), (0.741, -0.18), 
        (0.742, -0.179), (0.743, -0.179), (0.744, -0.179), (0.746, -0.179), (0.747, -0.179), 
        (0.748, -0.178), (0.749, -0.178), (0.75, -0.178), (0.751, -0.178), (0.753, -0.178), 
        (0.754, -0.177), (0.755, -0.177), (0.756, -0.177), (0.757, -0.177), (0.758, -0.177), 
        (0.76, -0.176), (0.761, -0.176), (0.762, -0.176), (0.763, -0.176), (0.764, -0.175), 
        (0.765, -0.175), (0.766, -0.175), (0.768, -0.175), (0.769, -0.174), (0.77, -0.174), 
        (0.771, -0.174), (0.772, -0.174), (0.773, -0.173), (0.774, -0.173), (0.775, -0.173), 
        (0.776, -0.173), (0.778, -0.172), (0.779, -0.172), (0.78, -0.172), (0.781, -0.171), 
        (0.782, -0.171), (0.783, -0.171), (0.784, -0.171), (0.785, -0.17), (0.786, -0.17), 
        (0.787, -0.17), (0.788, -0.169), (0.789, -0.169), (0.79, -0.169), (0.791, -0.169), 
        (0.792, -0.168), (0.793, -0.168), (0.794, -0.168), (0.795, -0.167), (0.796, -0.167), 
        (0.797, -0.167), (0.798, -0.166), (0.799, -0.166), (0.8, -0.166), (0.801, -0.165), 
        (0.802, -0.165), (0.803, -0.165), (0.804, -0.164), (0.805, -0.164), (0.806, -0.164), 
        (0.807, -0.163), (0.808, -0.163), (0.809, -0.162), (0.81, -0.162), (0.811, -0.162), 
        (0.812, -0.161), (0.812, -0.161), (0.813, -0.161), (0.814, -0.16), (0.815, -0.16), 
        (0.816, -0.16), (0.817, -0.159), (0.818, -0.159), (0.819, -0.158), (0.819, -0.158), 
        (0.82, -0.158), (0.821, -0.157), (0.822, -0.157), (0.823, -0.156), (0.824, -0.156), 
        (0.825, -0.156), (0.825, -0.155), (0.826, -0.155), (0.827, -0.154), (0.828, -0.154), 
        (0.829, -0.153), (0.829, -0.153), (0.83, -0.153), (0.831, -0.152), (0.832, -0.152), 
        (0.832, -0.151), (0.833, -0.151), (0.834, -0.15), (0.835, -0.15), (0.835, -0.15), 
        (0.836, -0.149), (0.837, -0.149), (0.838, -0.148), (0.838, -0.148), (0.839, -0.147), 
        (0.84, -0.147), (0.84, -0.146), (0.841, -0.146), (0.842, -0.145), (0.842, -0.145), 
        (0.843, -0.144), (0.844, -0.144), (0.844, -0.143), (0.845, -0.143), (0.846, -0.143), 
        (0.846, -0.142), (0.847, -0.142), (0.848, -0.141), (0.848, -0.141), (0.849, -0.14), 
        (0.849, -0.14), (0.85, -0.139), (0.851, -0.139), (0.851, -0.138), (0.852, -0.138), 
        (0.852, -0.137), (0.853, -0.137), (0.853, -0.136), (0.854, -0.135), (0.855, -0.135), 
        (0.855, -0.134), (0.856, -0.134), (0.856, -0.133), (0.857, -0.133), (0.857, -0.132), 
        (0.858, -0.132), (0.858, -0.131), (0.859, -0.131), (0.859, -0.13), (0.86, -0.13), 
        (0.86, -0.129), (0.861, -0.129), (0.861, -0.128), (0.861, -0.127), (0.862, -0.127), 
        (0.862, -0.126), (0.863, -0.126), (0.863, -0.125), (0.864, -0.125), (0.864, -0.124), 
        (0.864, -0.124), (0.865, -0.123), (0.865, -0.122), (0.865, -0.122), (0.866, -0.121), 
        (0.866, -0.121), (0.867, -0.12), (0.867, -0.12), (0.867, -0.119), (0.868, -0.118), 
        (0.868, -0.118), (0.868, -0.117), (0.869, -0.117), (0.869, -0.116), (0.869, -0.116), 
        (0.869, -0.115), (0.87, -0.114), (0.87, -0.114), (0.87, -0.113), (0.87, -0.113), 
        (0.871, -0.112), (0.871, -0.111), (0.871, -0.111), (0.871, -0.11), (0.872, -0.11), 
        (0.872, -0.109), (0.872, -0.108), (0.872, -0.108), (0.872, -0.107), (0.873, -0.107), 
        (0.873, -0.106), (0.873, -0.105), (0.873, -0.105), (0.873, -0.104), (0.874, -0.104), 
        (0.874, -0.103), (0.874, -0.102), (0.874, -0.102), (0.874, -0.101), (0.874, -0.101), 
        (0.874, -0.1), (0.874, -0.099), (0.874, -0.099), (0.875, -0.098), (0.875, -0.097), 
        (0.875, -0.097), (0.875, -0.096), (0.875, -0.096), (0.875, -0.095), (0.875, -0.094), 
        (0.875, -0.094), (0.875, -0.093), (0.875, -0.092), (0.875, -0.092), (0.875, -0.091), 
        (0.875, -0.091), (0.875, -0.09), (0.875, -0.089), (0.875, -0.089), (0.875, -0.088), 
        (0.875, -0.087), (0.875, -0.087), (0.875, -0.086), (0.875, -0.085), (0.875, -0.085), 
        (0.875, -0.084), (0.875, -0.084), (0.874, -0.083), (0.874, -0.082), (0.874, -0.082), 
        (0.874, -0.081), (0.874, -0.08), (0.874, -0.08), (0.874, -0.079), (0.874, -0.078), 
        (0.873, -0.078), (0.873, -0.077), (0.873, -0.076), (0.873, -0.076), (0.873, -0.075), 
        (0.873, -0.075), (0.872, -0.074), (0.872, -0.073), (0.872, -0.073), (0.872, -0.072), 
        (0.872, -0.071), (0.871, -0.071), (0.871, -0.07), (0.871, -0.069), (0.871, -0.069), 
        (0.87, -0.068), (0.87, -0.067), (0.87, -0.067), (0.87, -0.066), (0.869, -0.066), 
        (0.869, -0.065), (0.869, -0.064), (0.868, -0.064), (0.868, -0.063), (0.868, -0.062), 
        (0.867, -0.062), (0.867, -0.061), (0.867, -0.06), (0.866, -0.06), (0.866, -0.059), 
        (0.866, -0.058), (0.865, -0.058), (0.865, -0.057), (0.865, -0.057), (0.864, -0.056), 
        (0.864, -0.055), (0.863, -0.055), (0.863, -0.054), (0.863, -0.053), (0.862, -0.053), 
        (0.862, -0.052), (0.861, -0.051), (0.861, -0.051), (0.86, -0.05), (0.86, -0.05), 
        (0.86, -0.049), (0.859, -0.048), (0.859, -0.048), (0.858, -0.047), (0.858, -0.046), 
        (0.857, -0.046), (0.857, -0.045), (0.856, -0.044), (0.856, -0.044), (0.855, -0.043), 
        (0.855, -0.043), (0.854, -0.042), (0.854, -0.041), (0.853, -0.041), (0.852, -0.04), 
        (0.852, -0.039), (0.851, -0.039), (0.851, -0.038), (0.85, -0.038), (0.85, -0.037), 
        (0.849, -0.036), (0.848, -0.036), (0.848, -0.035), (0.847, -0.034), (0.847, -0.034), 
        (0.846, -0.033), (0.845, -0.033), (0.845, -0.032), (0.844, -0.031), (0.844, -0.031), 
        (0.843, -0.03), (0.842, -0.03), (0.842, -0.029), (0.841, -0.028), (0.84, -0.028), 
        (0.84, -0.027), (0.839, -0.027), (0.838, -0.026), (0.838, -0.025), (0.837, -0.025), 
        (0.836, -0.024), (0.835, -0.024), (0.835, -0.023), (0.834, -0.022), (0.833, -0.022), 
        (0.833, -0.021), (0.832, -0.021), (0.831, -0.02), (0.83, -0.019), (0.83, -0.019), 
        (0.829, -0.018), (0.828, -0.018), (0.827, -0.017), (0.827, -0.016), (0.826, -0.016), 
        (0.825, -0.015), (0.824, -0.015), (0.823, -0.014), (0.823, -0.014), (0.822, -0.013), 
        (0.821, -0.012), (0.82, -0.012), (0.819, -0.011), (0.819, -0.011), (0.818, -0.01), 
        (0.817, -0.01), (0.816, -0.009), (0.815, -0.008), (0.814, -0.008), (0.814, -0.007), 
        (0.813, -0.007), (0.812, -0.006), (0.811, -0.006), (0.81, -0.005), (0.809, -0.005), 
        (0.808, -0.004), (0.807, -0.003), (0.807, -0.003), (0.806, -0.002), (0.805, -0.002), 
        (0.804, -0.001), (0.803, -0.001), (0.802, -0.0), (0.801, 0.0), (0.8, 0.001), 
        (0.799, 0.001), (0.799, 0.002), (0.798, 0.002), (0.797, 0.003), (0.796, 0.003), 
        (0.795, 0.004), (0.794, 0.004), (0.793, 0.005), (0.792, 0.005), (0.791, 0.006), 
        (0.79, 0.007), (0.789, 0.007), (0.788, 0.008), (0.787, 0.008), (0.786, 0.009), 
        (0.785, 0.009), (0.784, 0.01), (0.783, 0.01), (0.782, 0.011), (0.781, 0.011), 
